Year,CityID_From,CityID_To,Connections,Distance
2002,379,380,30,218.669
2002,379,381,21,172.582
2002,379,382,44,168.367
2002,379,383,44,196.887
2002,379,384,22,122.232
2002,379,385,20,226.524
2002,379,386,7,84.142
2002,379,387,29,63.724
2002,379,388,8,215.509
2002,379,389,7,99.179
2002,379,390,9,60.172
2002,379,391,11,180.199
2002,379,392,15,189.771
2002,379,393,6,212.195
2002,379,394,26,107.426
2002,379,396,17,122.776
2002,379,1842,4,143.396
2002,379,2103,1,109.108
2002,380,379,30,218.697
2002,380,381,1,98.981
2002,380,382,0,202.51
2002,380,383,0,340.109
2002,380,384,0,339.739
2002,380,385,1,48.736
2002,380,386,0,178.733
2002,380,387,0,281.741
2002,380,388,0,433.525
2002,380,389,0,124.786
2002,380,390,0,278.189
2002,380,391,0,362.066
2002,380,392,0,118.216
2002,380,393,0,430.212
2002,380,394,0,325.443
2002,380,396,0,116.095
2002,380,1842,0,286.619
2002,380,2103,0,175.746
2002,381,379,21,172.569
2002,381,380,1,99.045
2002,381,382,0,244.305
2002,381,383,0,336.081
2002,381,384,0,293.318
2002,381,385,0,78.693
2002,381,386,0,173.318
2002,381,387,0,235.613
2002,381,388,0,387.397
2002,381,389,0,132.251
2002,381,390,0,232.061
2002,381,391,0,352.088
2002,381,392,0,189.324
2002,381,393,0,384.084
2002,381,394,0,279.315
2002,381,396,2,53.074
2002,381,1842,0,282.591
2002,381,2103,0,100.763
2002,382,379,44,167.813
2002,382,380,0,202.556
2002,382,381,0,244.261
2002,382,383,0,168.887
2002,382,384,0,278.782
2002,382,385,0,251.293
2002,382,386,0,84.98
2002,382,387,0,193.984
2002,382,388,1,331.816
2002,382,389,0,116.686
2002,382,390,0,221.949
2002,382,391,0,208.954
2002,382,392,0,92.961
2002,382,393,0,314.569
2002,382,394,0,220.989
2002,382,396,0,210.0
2002,382,1842,0,135.308
2002,382,2103,0,239.438
2002,383,379,44,196.164
2002,383,380,0,340.546
2002,383,381,0,335.903
2002,383,382,0,168.819
2002,383,384,1,213.247
2002,383,385,0,383.341
2002,383,386,0,163.867
2002,383,387,1,148.385
2002,383,388,0,214.034
2002,383,389,0,217.798
2002,383,390,0,198.74
2002,383,391,0,61.834
2002,383,392,1,260.981
2002,383,393,0,171.658
2002,383,394,1,136.046
2002,383,396,0,297.529
2002,383,1842,0,58.558
2002,383,2103,0,302.36
2002,384,379,22,122.013
2002,384,380,0,340.186
2002,384,381,0,292.811
2002,384,382,0,278.656
2002,384,383,1,213.001
2002,384,385,1,348.04
2002,384,386,0,202.861
2002,384,387,0,84.513
2002,384,388,0,99.161
2002,384,389,0,219.233
2002,384,390,0,64.038
2002,384,391,0,173.097
2002,384,392,0,309.825
2002,384,393,0,132.435
2002,384,394,0,77.845
2002,384,396,0,244.293
2002,384,1842,0,184.801
2002,384,2103,0,206.634
2002,385,379,20,226.355
2002,385,380,1,48.744
2002,385,381,0,78.979
2002,385,382,0,251.188
2002,385,383,0,382.996
2002,385,384,1,347.396
2002,385,386,0,221.619
2002,385,387,1,289.398
2002,385,388,0,441.182
2002,385,389,0,167.672
2002,385,390,0,285.846
2002,385,391,0,404.952
2002,385,392,0,166.894
2002,385,393,0,437.869
2002,385,394,0,333.1
2002,385,396,0,120.946
2002,385,1842,0,329.505
2002,385,2103,0,178.926
2002,386,379,7,83.599
2002,386,380,0,179.291
2002,386,381,0,172.907
2002,386,382,0,84.877
2002,386,383,0,163.069
2002,386,384,0,202.706
2002,386,385,0,222.086
2002,386,387,0,122.032
2002,386,388,0,275.062
2002,386,389,0,56.543
2002,386,390,0,140.197
2002,386,391,0,183.91
2002,386,392,0,120.059
2002,386,393,0,270.504
2002,386,394,0,165.735
2002,386,396,0,134.533
2002,386,1842,0,109.578
2002,386,2103,0,157.627
2002,387,379,29,63.921
2002,387,380,0,281.931
2002,387,381,0,236.007
2002,387,382,0,194.143
2002,387,383,1,148.53
2002,387,384,0,84.797
2002,387,385,1,289.949
2002,387,386,0,122.096
2002,387,388,0,153.36
2002,387,389,0,157.185
2002,387,390,0,50.355
2002,387,391,0,119.52
2002,387,392,0,240.899
2002,387,393,0,148.802
2002,387,394,0,44.033
2002,387,396,0,186.201
2002,387,1842,0,100.288
2002,387,2103,0,172.349
2002,388,379,8,214.942
2002,388,380,0,433.115
2002,388,381,0,387.028
2002,388,382,1,331.864
2002,388,383,0,214.417
2002,388,384,0,99.027
2002,388,385,0,440.97
2002,388,386,0,275.931
2002,388,387,0,154.08
2002,388,389,0,311.019
2002,388,390,0,158.395
2002,388,391,0,152.582
2002,388,392,0,394.734
2002,388,393,0,53.812
2002,388,394,0,111.341
2002,388,396,0,337.222
2002,388,1842,0,223.916
2002,388,2103,0,305.404
2002,389,379,7,98.983
2002,389,380,0,125.642
2002,389,381,0,132.238
2002,389,382,0,116.875
2002,389,383,0,217.24
2002,389,384,0,218.768
2002,389,385,0,168.437
2002,389,386,0,55.863
2002,389,387,0,157.245
2002,389,388,0,310.274
2002,389,390,0,156.799
2002,389,391,0,239.196
2002,389,392,0,100.218
2002,389,393,0,305.716
2002,389,394,0,200.947
2002,389,396,0,94.364
2002,389,1842,0,163.749
2002,389,2103,0,131.77
2002,390,379,9,60.045
2002,390,380,0,278.218
2002,390,381,0,232.131
2002,390,382,0,221.995
2002,390,383,0,198.887
2002,390,384,0,63.473
2002,390,385,0,286.072
2002,390,386,0,140.41
2002,390,387,0,50.357
2002,390,388,0,158.611
2002,390,389,0,157.265
2002,390,391,0,169.877
2002,390,392,0,247.857
2002,390,393,0,171.909
2002,390,394,1,79.184
2002,390,396,0,182.325
2002,390,1842,0,150.645
2002,390,2103,0,162.389
2002,391,379,11,179.654
2002,391,380,0,362.056
2002,391,381,0,351.74
2002,391,382,0,208.863
2002,391,383,0,62.004
2002,391,384,0,173.184
2002,391,385,0,404.851
2002,391,386,0,184.336
2002,391,387,0,119.505
2002,391,388,0,152.331
2002,391,389,0,239.308
2002,391,390,0,169.86
2002,391,392,0,294.809
2002,391,393,0,111.401
2002,391,394,0,95.983
2002,391,396,0,301.934
2002,391,1842,0,84.018
2002,391,2103,0,288.081
2002,392,379,15,189.829
2002,392,380,0,117.965
2002,392,381,0,188.742
2002,392,382,0,92.785
2002,392,383,1,260.88
2002,392,384,0,309.614
2002,392,385,0,166.701
2002,392,386,0,119.652
2002,392,387,0,240.864
2002,392,388,0,393.893
2002,392,389,0,99.742
2002,392,390,0,247.645
2002,392,391,0,294.416
2002,392,393,0,389.335
2002,392,394,0,284.566
2002,392,396,0,170.962
2002,392,1842,0,215.499
2002,392,2103,0,224.463
2002,393,379,6,213.025
2002,393,380,0,431.034
2002,393,381,0,385.111
2002,393,382,0,314.685
2002,393,383,0,171.673
2002,393,384,0,132.181
2002,393,385,0,439.052
2002,393,386,0,271.199
2002,393,387,0,149.349
2002,393,388,0,53.966
2002,393,389,0,306.288
2002,393,390,0,171.927
2002,393,391,0,111.58
2002,393,392,0,389.687
2002,393,394,0,106.465
2002,393,396,0,335.304
2002,393,1842,0,192.017
2002,393,2103,0,321.452
2002,394,379,26,107.978
2002,394,380,0,325.988
2002,394,381,0,280.064
2002,394,382,0,220.949
2002,394,383,1,136.12
2002,394,384,0,77.851
2002,394,385,0,334.006
2002,394,386,0,166.153
2002,394,387,0,44.302
2002,394,388,0,111.068
2002,394,389,0,201.241
2002,394,390,1,79.491
2002,394,391,0,96.217
2002,394,392,0,284.956
2002,394,393,0,106.312
2002,394,396,0,230.258
2002,394,1842,0,118.321
2002,394,2103,0,216.406
2002,396,379,17,122.857
2002,396,380,0,116.119
2002,396,381,2,53.391
2002,396,382,0,210.211
2002,396,383,0,297.623
2002,396,384,0,243.899
2002,396,385,0,120.794
2002,396,386,0,134.86
2002,396,387,0,185.9
2002,396,388,0,337.685
2002,396,389,0,94.527
2002,396,390,0,182.348
2002,396,391,0,302.375
2002,396,392,0,171.453
2002,396,393,0,334.371
2002,396,394,0,229.602
2002,396,1842,0,244.132
2002,396,2103,0,59.907
2002,1842,379,4,142.409
2002,1842,380,0,286.79
2002,1842,381,0,282.148
2002,1842,382,0,135.148
2002,1842,383,0,58.44
2002,1842,384,0,185.057
2002,1842,385,0,329.585
2002,1842,386,0,110.111
2002,1842,387,0,100.259
2002,1842,388,0,223.575
2002,1842,389,0,164.043
2002,1842,390,0,150.615
2002,1842,391,0,83.867
2002,1842,392,0,215.594
2002,1842,393,0,191.808
2002,1842,394,0,118.504
2002,1842,396,0,243.774
2002,1842,2103,0,248.605
2002,2103,379,1,108.681
2002,2103,380,0,175.706
2002,2103,381,0,99.977
2002,2103,382,0,239.129
2002,2103,383,0,301.351
2002,2103,384,0,206.802
2002,2103,385,0,178.671
2002,2103,386,0,157.045
2002,2103,387,0,171.724
2002,2103,388,0,305.503
2002,2103,389,0,131.756
2002,2103,390,0,162.431
2002,2103,391,0,288.199
2002,2103,392,0,224.436
2002,2103,393,0,320.195
2002,2103,394,0,215.426
2002,2103,396,0,59.807
2002,2103,1842,0,247.86
2003,379,380,109,218.669
2003,379,381,94,172.582
2003,379,382,130,168.367
2003,379,383,155,194.517
2003,379,384,101,122.232
2003,379,385,48,226.524
2003,379,386,57,84.142
2003,379,387,97,63.724
2003,379,388,43,215.509
2003,379,389,24,99.179
2003,379,390,28,60.172
2003,379,391,23,180.199
2003,379,392,30,189.771
2003,379,393,16,212.195
2003,379,394,62,107.426
2003,379,396,50,122.776
2003,379,1842,16,141.026
2003,379,2103,2,109.108
2003,380,379,109,218.697
2003,380,381,3,98.981
2003,380,382,0,202.51
2003,380,383,5,340.109
2003,380,384,0,339.739
2003,380,385,2,48.736
2003,380,386,0,178.733
2003,380,387,0,281.741
2003,380,388,0,433.525
2003,380,389,0,124.786
2003,380,390,0,278.189
2003,380,391,0,356.641
2003,380,392,0,118.216
2003,380,393,0,430.212
2003,380,394,0,325.443
2003,380,396,0,116.095
2003,380,1842,1,286.619
2003,380,2103,0,175.746
2003,381,379,94,172.569
2003,381,380,3,99.045
2003,381,382,0,244.305
2003,381,383,0,336.081
2003,381,384,0,293.318
2003,381,385,1,78.693
2003,381,386,0,173.318
2003,381,387,0,235.613
2003,381,388,0,387.397
2003,381,389,0,132.251
2003,381,390,1,232.061
2003,381,391,0,351.498
2003,381,392,0,189.324
2003,381,393,0,384.084
2003,381,394,0,279.315
2003,381,396,3,53.074
2003,381,1842,0,282.591
2003,381,2103,0,100.763
2003,382,379,130,167.813
2003,382,380,0,202.556
2003,382,381,0,244.261
2003,382,383,3,168.887
2003,382,384,1,264.1
2003,382,385,0,251.293
2003,382,386,2,84.98
2003,382,387,0,180.1
2003,382,388,1,330.089
2003,382,389,2,116.686
2003,382,390,0,221.949
2003,382,391,1,208.954
2003,382,392,0,92.961
2003,382,393,0,314.4
2003,382,394,1,219.262
2003,382,396,0,210.0
2003,382,1842,0,135.308
2003,382,2103,0,239.438
2003,383,379,155,194.805
2003,383,380,5,340.546
2003,383,381,0,335.903
2003,383,382,3,168.819
2003,383,384,1,213.247
2003,383,385,1,383.341
2003,383,386,2,163.867
2003,383,387,1,148.385
2003,383,388,1,214.034
2003,383,389,2,217.798
2003,383,390,0,198.74
2003,383,391,1,61.834
2003,383,392,1,260.981
2003,383,393,1,171.658
2003,383,394,2,136.046
2003,383,396,0,297.529
2003,383,1842,1,58.558
2003,383,2103,0,298.349
2003,384,379,101,122.013
2003,384,380,0,340.186
2003,384,381,0,292.811
2003,384,382,1,264.285
2003,384,383,1,213.001
2003,384,385,1,348.04
2003,384,386,0,202.861
2003,384,387,1,84.513
2003,384,388,2,99.161
2003,384,389,0,219.233
2003,384,390,0,64.038
2003,384,391,1,173.097
2003,384,392,0,309.825
2003,384,393,0,132.435
2003,384,394,1,77.845
2003,384,396,0,244.293
2003,384,1842,0,184.801
2003,384,2103,0,206.634
2003,385,379,48,226.355
2003,385,380,2,48.744
2003,385,381,1,78.979
2003,385,382,0,251.188
2003,385,383,1,382.996
2003,385,384,1,347.396
2003,385,386,0,221.619
2003,385,387,1,289.398
2003,385,388,0,441.182
2003,385,389,0,167.672
2003,385,390,0,285.846
2003,385,391,0,399.528
2003,385,392,0,166.894
2003,385,393,0,437.869
2003,385,394,0,333.1
2003,385,396,3,120.946
2003,385,1842,0,329.505
2003,385,2103,0,178.926
2003,386,379,57,83.599
2003,386,380,0,179.291
2003,386,381,0,172.907
2003,386,382,2,84.877
2003,386,383,2,163.069
2003,386,384,0,202.706
2003,386,385,0,222.086
2003,386,387,2,122.032
2003,386,388,0,272.716
2003,386,389,0,56.543
2003,386,390,0,140.197
2003,386,391,1,178.485
2003,386,392,0,120.059
2003,386,393,0,257.026
2003,386,394,1,161.889
2003,386,396,1,134.533
2003,386,1842,0,109.578
2003,386,2103,0,157.627
2003,387,379,97,63.921
2003,387,380,0,281.931
2003,387,381,0,236.007
2003,387,382,0,180.473
2003,387,383,1,148.53
2003,387,384,1,84.797
2003,387,385,1,289.949
2003,387,386,2,122.096
2003,387,388,1,153.36
2003,387,389,0,157.185
2003,387,390,0,50.355
2003,387,391,0,119.52
2003,387,392,0,240.899
2003,387,393,0,148.802
2003,387,394,1,44.033
2003,387,396,0,186.201
2003,387,1842,0,100.288
2003,387,2103,0,172.349
2003,388,379,43,214.942
2003,388,380,0,433.115
2003,388,381,0,387.028
2003,388,382,1,330.402
2003,388,383,1,214.417
2003,388,384,2,99.027
2003,388,385,0,440.97
2003,388,386,0,273.445
2003,388,387,1,154.08
2003,388,389,0,311.019
2003,388,390,0,158.395
2003,388,391,0,152.582
2003,388,392,0,391.933
2003,388,393,0,53.812
2003,388,394,0,111.341
2003,388,396,0,337.222
2003,388,1842,0,223.916
2003,388,2103,0,305.404
2003,389,379,24,98.983
2003,389,380,0,125.642
2003,389,381,0,132.238
2003,389,382,2,116.875
2003,389,383,2,217.24
2003,389,384,0,218.768
2003,389,385,0,168.437
2003,389,386,0,55.863
2003,389,387,0,157.245
2003,389,388,0,310.274
2003,389,390,0,156.799
2003,389,391,0,233.772
2003,389,392,0,100.218
2003,389,393,0,305.716
2003,389,394,0,200.947
2003,389,396,0,94.364
2003,389,1842,0,163.749
2003,389,2103,0,131.77
2003,390,379,28,60.045
2003,390,380,0,278.218
2003,390,381,1,232.131
2003,390,382,0,221.995
2003,390,383,0,198.887
2003,390,384,0,63.473
2003,390,385,0,286.072
2003,390,386,0,140.41
2003,390,387,0,50.357
2003,390,388,0,158.611
2003,390,389,0,157.265
2003,390,391,0,169.877
2003,390,392,0,247.857
2003,390,393,0,171.909
2003,390,394,1,79.184
2003,390,396,0,182.325
2003,390,1842,0,150.645
2003,390,2103,0,162.389
2003,391,379,23,179.654
2003,391,380,0,356.98
2003,391,381,0,351.296
2003,391,382,1,208.863
2003,391,383,1,62.004
2003,391,384,1,173.184
2003,391,385,0,399.775
2003,391,386,1,179.26
2003,391,387,0,119.505
2003,391,388,0,152.331
2003,391,389,0,234.232
2003,391,390,0,169.86
2003,391,392,0,294.809
2003,391,393,0,111.401
2003,391,394,0,95.983
2003,391,396,0,301.934
2003,391,1842,0,84.018
2003,391,2103,0,288.081
2003,392,379,30,189.829
2003,392,380,0,117.965
2003,392,381,0,188.742
2003,392,382,0,92.785
2003,392,383,1,260.88
2003,392,384,0,309.614
2003,392,385,0,166.701
2003,392,386,0,119.652
2003,392,387,0,240.864
2003,392,388,0,391.791
2003,392,389,0,99.742
2003,392,390,0,247.645
2003,392,391,0,294.416
2003,392,393,0,376.101
2003,392,394,0,280.964
2003,392,396,0,170.962
2003,392,1842,0,215.499
2003,392,2103,0,224.463
2003,393,379,16,213.025
2003,393,380,0,431.034
2003,393,381,0,385.111
2003,393,382,0,314.685
2003,393,383,1,171.673
2003,393,384,0,132.181
2003,393,385,0,439.052
2003,393,386,0,257.835
2003,393,387,0,149.349
2003,393,388,0,53.966
2003,393,389,0,306.288
2003,393,390,0,171.927
2003,393,391,0,111.58
2003,393,392,0,376.323
2003,393,394,0,106.465
2003,393,396,0,335.304
2003,393,1842,0,192.017
2003,393,2103,0,321.452
2003,394,379,62,107.978
2003,394,380,0,325.988
2003,394,381,0,280.064
2003,394,382,1,219.486
2003,394,383,2,136.12
2003,394,384,1,77.851
2003,394,385,0,334.006
2003,394,386,1,162.529
2003,394,387,1,44.302
2003,394,388,0,111.068
2003,394,389,0,201.241
2003,394,390,1,79.491
2003,394,391,0,96.217
2003,394,392,0,281.017
2003,394,393,0,106.312
2003,394,396,0,230.258
2003,394,1842,0,118.321
2003,394,2103,0,216.406
2003,396,379,50,122.857
2003,396,380,0,116.119
2003,396,381,3,53.391
2003,396,382,0,210.211
2003,396,383,0,297.623
2003,396,384,0,243.899
2003,396,385,3,120.794
2003,396,386,1,134.86
2003,396,387,0,185.9
2003,396,388,0,337.685
2003,396,389,0,94.527
2003,396,390,0,182.348
2003,396,391,0,302.375
2003,396,392,0,171.453
2003,396,393,0,334.371
2003,396,394,0,229.602
2003,396,1842,0,244.132
2003,396,2103,0,59.907
2003,1842,379,16,141.05
2003,1842,380,1,286.79
2003,1842,381,0,282.148
2003,1842,382,0,135.148
2003,1842,383,1,58.44
2003,1842,384,0,185.057
2003,1842,385,0,329.585
2003,1842,386,0,110.111
2003,1842,387,0,100.259
2003,1842,388,0,223.575
2003,1842,389,0,164.043
2003,1842,390,0,150.615
2003,1842,391,0,83.867
2003,1842,392,0,215.594
2003,1842,393,0,191.808
2003,1842,394,0,118.504
2003,1842,396,0,243.774
2003,1842,2103,0,244.593
2003,2103,379,2,108.681
2003,2103,380,0,175.706
2003,2103,381,0,99.977
2003,2103,382,0,239.129
2003,2103,383,0,296.935
2003,2103,384,0,206.802
2003,2103,385,0,178.671
2003,2103,386,0,157.045
2003,2103,387,0,171.724
2003,2103,388,0,305.503
2003,2103,389,0,131.756
2003,2103,390,0,162.431
2003,2103,391,0,288.199
2003,2103,392,0,224.436
2003,2103,393,0,320.195
2003,2103,394,0,215.426
2003,2103,396,0,59.807
2003,2103,1842,0,243.444
2004,379,380,225,218.669
2004,379,381,168,172.582
2004,379,382,270,168.367
2004,379,383,319,194.517
2004,379,384,212,122.232
2004,379,385,111,226.524
2004,379,386,138,84.142
2004,379,387,191,63.724
2004,379,388,99,215.509
2004,379,389,68,99.179
2004,379,390,82,60.172
2004,379,391,45,180.199
2004,379,392,44,189.771
2004,379,393,47,212.195
2004,379,394,149,107.426
2004,379,396,106,122.776
2004,379,1842,28,141.026
2004,379,2103,17,109.108
2004,380,379,225,218.697
2004,380,381,8,98.981
2004,380,382,3,202.51
2004,380,383,5,340.109
2004,380,384,1,339.739
2004,380,385,3,48.736
2004,380,386,0,178.733
2004,380,387,1,281.741
2004,380,388,0,433.525
2004,380,389,0,124.786
2004,380,390,0,278.189
2004,380,391,0,356.641
2004,380,392,0,118.216
2004,380,393,1,430.212
2004,380,394,1,325.443
2004,380,396,3,116.095
2004,380,1842,1,286.619
2004,380,2103,0,175.746
2004,381,379,168,172.569
2004,381,380,8,99.045
2004,381,382,0,244.305
2004,381,383,1,336.081
2004,381,384,0,293.318
2004,381,385,1,78.693
2004,381,386,1,173.318
2004,381,387,1,235.613
2004,381,388,0,387.397
2004,381,389,0,132.251
2004,381,390,2,232.061
2004,381,391,0,351.498
2004,381,392,0,189.324
2004,381,393,1,384.084
2004,381,394,1,279.315
2004,381,396,4,53.074
2004,381,1842,0,282.591
2004,381,2103,0,100.763
2004,382,379,270,167.813
2004,382,380,3,202.556
2004,382,381,0,244.261
2004,382,383,4,168.887
2004,382,384,3,264.1
2004,382,385,0,251.293
2004,382,386,5,84.98
2004,382,387,1,180.1
2004,382,388,2,330.089
2004,382,389,3,116.686
2004,382,390,0,221.949
2004,382,391,2,208.954
2004,382,392,1,92.961
2004,382,393,1,314.4
2004,382,394,3,219.262
2004,382,396,0,210.0
2004,382,1842,0,135.308
2004,382,2103,0,239.438
2004,383,379,319,194.805
2004,383,380,5,340.546
2004,383,381,1,335.903
2004,383,382,4,168.819
2004,383,384,4,213.247
2004,383,385,1,383.341
2004,383,386,5,163.867
2004,383,387,4,148.385
2004,383,388,3,214.034
2004,383,389,3,217.798
2004,383,390,0,198.74
2004,383,391,10,61.834
2004,383,392,2,260.981
2004,383,393,3,171.658
2004,383,394,7,136.046
2004,383,396,0,297.529
2004,383,1842,2,58.558
2004,383,2103,3,298.349
2004,384,379,212,122.013
2004,384,380,1,340.186
2004,384,381,0,292.811
2004,384,382,3,264.285
2004,384,383,4,213.001
2004,384,385,1,348.04
2004,384,386,1,202.861
2004,384,387,2,84.513
2004,384,388,3,99.161
2004,384,389,2,219.233
2004,384,390,3,64.038
2004,384,391,3,173.097
2004,384,392,0,309.825
2004,384,393,0,132.435
2004,384,394,7,77.845
2004,384,396,2,244.293
2004,384,1842,0,184.801
2004,384,2103,1,206.634
2004,385,379,111,226.355
2004,385,380,3,48.744
2004,385,381,1,78.979
2004,385,382,0,251.188
2004,385,383,1,382.996
2004,385,384,1,347.396
2004,385,386,1,221.619
2004,385,387,1,289.398
2004,385,388,1,441.182
2004,385,389,1,167.672
2004,385,390,0,285.846
2004,385,391,0,399.528
2004,385,392,0,166.894
2004,385,393,0,437.869
2004,385,394,1,333.1
2004,385,396,4,120.946
2004,385,1842,0,329.505
2004,385,2103,0,178.926
2004,386,379,138,83.599
2004,386,380,0,179.291
2004,386,381,1,172.907
2004,386,382,5,84.877
2004,386,383,5,163.069
2004,386,384,1,202.706
2004,386,385,1,222.086
2004,386,387,2,122.032
2004,386,388,0,272.716
2004,386,389,0,56.543
2004,386,390,1,140.197
2004,386,391,1,178.485
2004,386,392,1,120.059
2004,386,393,1,257.026
2004,386,394,4,161.889
2004,386,396,1,134.533
2004,386,1842,0,109.578
2004,386,2103,1,157.627
2004,387,379,191,63.921
2004,387,380,1,281.931
2004,387,381,1,236.007
2004,387,382,1,180.473
2004,387,383,4,148.53
2004,387,384,2,84.797
2004,387,385,1,289.949
2004,387,386,2,122.096
2004,387,388,3,153.36
2004,387,389,1,157.185
2004,387,390,0,50.355
2004,387,391,0,119.52
2004,387,392,0,240.899
2004,387,393,0,148.802
2004,387,394,6,44.033
2004,387,396,2,186.201
2004,387,1842,0,100.288
2004,387,2103,0,172.349
2004,388,379,99,214.942
2004,388,380,0,433.115
2004,388,381,0,387.028
2004,388,382,2,330.402
2004,388,383,3,214.417
2004,388,384,3,99.027
2004,388,385,1,440.97
2004,388,386,0,273.445
2004,388,387,3,154.08
2004,388,389,0,311.019
2004,388,390,0,158.395
2004,388,391,1,152.582
2004,388,392,0,391.933
2004,388,393,0,53.812
2004,388,394,1,111.341
2004,388,396,0,337.222
2004,388,1842,0,223.916
2004,388,2103,0,305.404
2004,389,379,68,98.983
2004,389,380,0,125.642
2004,389,381,0,132.238
2004,389,382,3,116.875
2004,389,383,3,217.24
2004,389,384,2,218.768
2004,389,385,1,168.437
2004,389,386,0,55.863
2004,389,387,1,157.245
2004,389,388,0,310.274
2004,389,390,0,156.799
2004,389,391,0,233.772
2004,389,392,0,100.218
2004,389,393,0,305.716
2004,389,394,0,200.947
2004,389,396,0,94.364
2004,389,1842,0,163.749
2004,389,2103,0,131.77
2004,390,379,82,60.045
2004,390,380,0,278.218
2004,390,381,2,232.131
2004,390,382,0,221.995
2004,390,383,0,198.887
2004,390,384,3,63.473
2004,390,385,0,286.072
2004,390,386,1,140.41
2004,390,387,0,50.357
2004,390,388,0,158.611
2004,390,389,0,157.265
2004,390,391,0,169.877
2004,390,392,0,247.857
2004,390,393,1,171.909
2004,390,394,1,79.184
2004,390,396,0,182.325
2004,390,1842,0,150.645
2004,390,2103,2,162.389
2004,391,379,45,179.654
2004,391,380,0,356.98
2004,391,381,0,351.296
2004,391,382,2,208.863
2004,391,383,10,62.004
2004,391,384,3,173.184
2004,391,385,0,399.775
2004,391,386,1,179.26
2004,391,387,0,119.505
2004,391,388,1,152.331
2004,391,389,0,234.232
2004,391,390,0,169.86
2004,391,392,0,294.809
2004,391,393,1,111.401
2004,391,394,3,95.983
2004,391,396,0,301.934
2004,391,1842,0,84.018
2004,391,2103,0,288.081
2004,392,379,44,189.829
2004,392,380,0,117.965
2004,392,381,0,188.742
2004,392,382,1,92.785
2004,392,383,2,260.88
2004,392,384,0,309.614
2004,392,385,0,166.701
2004,392,386,1,119.652
2004,392,387,0,240.864
2004,392,388,0,391.791
2004,392,389,0,99.742
2004,392,390,0,247.645
2004,392,391,0,294.416
2004,392,393,0,376.101
2004,392,394,0,280.964
2004,392,396,0,170.962
2004,392,1842,0,215.499
2004,392,2103,0,224.463
2004,393,379,47,213.025
2004,393,380,1,431.034
2004,393,381,1,385.111
2004,393,382,1,314.685
2004,393,383,3,171.673
2004,393,384,0,132.181
2004,393,385,0,439.052
2004,393,386,1,257.835
2004,393,387,0,149.349
2004,393,388,0,53.966
2004,393,389,0,306.288
2004,393,390,1,171.927
2004,393,391,1,111.58
2004,393,392,0,376.323
2004,393,394,2,106.465
2004,393,396,0,335.304
2004,393,1842,0,192.017
2004,393,2103,0,321.452
2004,394,379,149,107.978
2004,394,380,1,325.988
2004,394,381,1,280.064
2004,394,382,3,219.486
2004,394,383,7,136.12
2004,394,384,7,77.851
2004,394,385,1,334.006
2004,394,386,4,162.529
2004,394,387,6,44.302
2004,394,388,1,111.068
2004,394,389,0,201.241
2004,394,390,1,79.491
2004,394,391,3,96.217
2004,394,392,0,281.017
2004,394,393,2,106.312
2004,394,396,0,230.258
2004,394,1842,0,118.321
2004,394,2103,0,216.406
2004,396,379,106,122.857
2004,396,380,3,116.119
2004,396,381,4,53.391
2004,396,382,0,210.211
2004,396,383,0,297.623
2004,396,384,2,243.899
2004,396,385,4,120.794
